quote_id,customer_id,article_id,business_unit,commodity_group,date,revenue,p_win,expected_revenue,month,quarter
AN107398,101690,201438-B,BU001,BKAGG,2025-10-27,36400.0,0.6620988301189557,24100.397416329986,2025-10,2025Q4
AN107398,101690,200834-B,BU001,BKAGG,2025-10-27,45800.0,0.5040026784455142,23083.32267280455,2025-10,2025Q4
AN107571,101028,202098,BU001,BKAES,2025-12-10,49267.0,0.3641724503033574,17941.68410909551,2025-12,2025Q4
AN107509,104072,201924,BU001,BKAES,2025-11-26,27456.0,0.5794145071164472,15908.404707389172,2025-11,2025Q4
AN107571,101028,202098,BU001,BKAES,2025-12-10,20329.12,0.7147109023601008,14529.443699386771,2025-12,2025Q4
AN107266,104368,205274-A,BU001,BKAES,2025-09-25,52944.0,0.26483777657308955,14021.571242885653,2025-09,2025Q3
AN107338,101766,204316,BU001,BKAES,2025-10-14,27120.0,0.48045048182867006,13029.817067193531,2025-10,2025Q4
AN107268,100999,204295,BU001,BKAES,2025-09-25,15400.0,0.6842681514839375,10537.729532852638,2025-09,2025Q3
AN107405,101690,200832-E,BU001,BKAGG,2025-10-29,10950.0,0.6999707369170033,7664.679569241186,2025-10,2025Q4
AN107593,100883,205178,BU001,BKAES,2025-12-15,12550.0,0.5794763278026153,7272.427913922822,2025-12,2025Q4
AN107394,101690,201013-A,BU001,BKAGG,2025-10-27,18900.0,0.323974571810205,6123.119407212875,2025-10,2025Q4
AN107410,104426,201835-H,BU001,BKAES,2025-10-30,24069.98,0.25408395949980567,6115.795823481132,2025-10,2025Q4
AN107359,102260,204554-B,BU001,BKAES,2025-10-20,6684.0,0.7528986942754455,5032.374872537078,2025-10,2025Q4
AN107467,104546,201397,BU001,BKAES,2025-11-12,7677.9,0.619162493939978,4753.867712221757,2025-11,2025Q4
AN107507,105124,201924,BU001,BKAES,2025-11-25,29908.74,0.15874594980055362,4747.891338637811,2025-11,2025Q4
AN107394,101690,201013-A,BU001,BKAGG,2025-10-27,12720.0,0.3347945425552386,4258.586581302635,2025-10,2025Q4
AN107592,100883,204361,BU001,BKAES,2025-12-15,9593.68,0.4125591690873205,3957.960649289645,2025-12,2025Q4
AN107431,100900,200950,BU001,BKAGG,2025-11-05,4374.0,0.8686169286562943,3799.330445942631,2025-11,2025Q4
AN107561,101787,204373,BU001,BKAES,2025-12-09,4962.0,0.72570337777839,3600.940160536371,2025-12,2025Q4
AN107269,101787,204373,BU001,BKAES,2025-09-25,4763.52,0.7549341061059914,3596.143713118013,2025-09,2025Q3
AN107421,101789,200372-A,BU001,BKAGG,2025-11-03,4455.0,0.7912040664424989,3524.8141160013324,2025-11,2025Q4
AN107427,101335,200275,BU001,BKAGG,2025-11-04,5536.0,0.633065342641906,3504.6497368655914,2025-11,2025Q4
AN107260,100922,10000417-A,BU001,BKAES,2025-09-24,5971.2,0.5379409930932625,3212.1532579584887,2025-09,2025Q3
AN107505,103054,201897-K,BU001,BKAES,2025-11-25,5237.0,0.6014116688990641,3149.5929100243984,2025-11,2025Q4
AN107584,102459,10000253-A,BU001,BKAES,2025-12-12,9100.0,0.33818895594690523,3077.519499116838,2025-12,2025Q4
AN107448,100817,203076-C,BU001,BKAES,2025-11-10,6300.0,0.484783215228293,3054.1342559382456,2025-11,2025Q4
AN107466,105108,205183,BU001,BKAES,2025-11-12,12000.0,0.25060883568317155,3007.306028198059,2025-11,2025Q4
AN107420,101153,201879-L,BU001,BKAES,2025-11-03,8203.35,0.361992030920543,2969.5473268520363,2025-11,2025Q4
AN107357,105077,204596-E,BU001,BKAES,2025-10-20,9458.0,0.3092965505717165,2925.3267753072946,2025-10,2025Q4
AN107367,101531,204604-F,BU001,BKAGG,2025-10-21,18468.0,0.15812973620409404,2920.339968217209,2025-10,2025Q4
AN107420,101153,201885-A,BU001,BKAES,2025-11-03,8726.1,0.3342699643901554,2916.873136264935,2025-11,2025Q4
AN107338,101766,204316,BU001,BKAES,2025-10-14,19210.0,0.1508076360231784,2897.014688005257,2025-10,2025Q4
AN107613,101784,202974-B,BU001,BKAES,2025-12-22,5000.0,0.5236464867364322,2618.232433682161,2025-12,2025Q4
AN107268,100999,202020,BU001,BKAES,2025-09-25,4000.0,0.617331763962819,2469.327055851276,2025-09,2025Q3
AN107299,102086,201131,BU001,BKAGG,2025-10-06,8900.0,0.2724250361310393,2424.5828215662495,2025-10,2025Q4
AN107515,104546,201397,BU001,BKAES,2025-11-27,2694.0,0.8555223545810086,2304.777223241237,2025-11,2025Q4
AN107317,101424,201263-A,BU001,BKAIZ,2025-10-09,4720.0,0.47753955209908866,2253.9866859076983,2025-10,2025Q4
AN107300,102221,201036,BU001,BKAGG,2025-10-07,4384.0,0.49953226967478953,2189.9494702542775,2025-10,2025Q4
AN107434,104748,201230,BU001,BKAGG,2025-11-05,5310.0,0.4105751304080518,2180.1539424667553,2025-11,2025Q4
AN107403,103859,201026,BU001,BKAGG,2025-10-28,2182.0,0.9347199723354283,2039.5589796359045,2025-10,2025Q4
AN107490,105119,206051,BU001,BKAGG,2025-11-18,6863.75,0.2908857852975925,1996.5673088363505,2025-11,2025Q4
AN107510,101540,201885-D,BU001,BKAES,2025-11-26,3422.0,0.5508211773409636,1884.9100688607773,2025-11,2025Q4
AN107265,103605,204641,BU001,BKAES,2025-09-25,2160.0,0.8530672483233654,1842.6252563784694,2025-09,2025Q3
AN107572,101915,204720,BU001,BKAES,2025-12-10,6659.0,0.2708272215826403,1803.4384685188015,2025-12,2025Q4
AN107526,104442,205392,BU001,BKAES,2025-12-01,6453.0,0.2708272215826403,1747.6480608727777,2025-12,2025Q4
AN107439,101576,204217,BU001,BKAES,2025-11-06,2607.0,0.6344316316239481,1653.9632636436327,2025-11,2025Q4
AN107604,104986,10000155-A,BU001,BKAES,2025-12-17,5477.0,0.3009214340329903,1648.146694198688,2025-12,2025Q4
AN107317,101424,201263-A,BU001,BKAIZ,2025-10-09,3363.0,0.4679609819067419,1573.7527821523731,2025-10,2025Q4
AN107335,101487,203985-B,BU001,BKAES,2025-10-14,3447.0,0.44732004336732856,1541.9121894871816,2025-10,2025Q4
AN107463,102445,201898-E,BU001,BKAES,2025-11-12,5105.0,0.29969316197515017,1529.9335918831416,2025-11,2025Q4
AN107372,101345,206073,BU001,BKAES,2025-10-22,7608.6,0.19915064747565822,1515.2576163832932,2025-10,2025Q4
AN107552,100893,201879-B,BU001,BKAES,2025-12-05,2837.0,0.5239622425113489,1486.480882004697,2025-12,2025Q4
AN107355,101557,200834,BU001,BKAGG,2025-10-20,1574.0,0.9182022002348652,1445.2502631696777,2025-10,2025Q4
AN107386,103473,205362-B,BU001,BKAES,2025-10-24,4743.0,0.30314131835668734,1437.799272965768,2025-10,2025Q4
AN107261,101421,201791,BU001,BKAGG,2025-09-24,2916.0,0.4908354744959255,1431.2762436301189,2025-09,2025Q3
AN107338,101766,204316,BU001,BKAES,2025-10-14,10170.0,0.13615970101384312,1384.7441593107844,2025-10,2025Q4
AN107427,101335,200275,BU001,BKAGG,2025-11-04,3114.0,0.43784782620430746,1363.4581308002134,2025-11,2025Q4
AN107607,105161,200372-A,BU001,BKAGG,2025-12-17,5400.0,0.2522962946706248,1362.399991221374,2025-12,2025Q4
AN107532,105011,201879,BU001,BKAES,2025-12-02,2837.0,0.47981424297549896,1361.2330073214905,2025-12,2025Q4
AN107557,105138,201883-O,BU001,BKAES,2025-12-08,3708.0,0.3659794409734869,1357.0517671296893,2025-12,2025Q4
AN107334,101808,201430,BU001,BKAGG,2025-10-14,1454.0,0.923108142902933,1342.1992397808644,2025-10,2025Q4
AN107449,101037,201430,BU001,BKAGG,2025-11-10,1454.0,0.9170232678199177,1333.3518314101605,2025-11,2025Q4
AN107487,101157,202104-E,BU001,BKAES,2025-11-17,4787.0,0.278435577712665,1332.8711105105272,2025-11,2025Q4
AN107461,101101,204332,BU001,BKAES,2025-11-11,6295.0,0.20538821731607548,1292.9188280046951,2025-11,2025Q4
AN107576,101345,10000073-B,BU001,BKAES,2025-12-11,3077.1,0.4193428814348985,1290.359980463326,2025-12,2025Q4
AN107461,101101,203014,BU001,BKAES,2025-11-11,7049.0,0.18221568450379208,1284.4383600672304,2025-11,2025Q4
AN107289,101007,201894-A,BU001,BKAES,2025-10-01,3705.0,0.346121668185871,1282.380780628652,2025-10,2025Q4
AN107548,102511,200960,BU001,BKAGG,2025-12-04,5062.6,0.24012046178443036,1215.6338498298571,2025-12,2025Q4
AN107574,105146,201897-E,BU001,BKAES,2025-12-10,3419.0,0.35553566641612055,1215.5764434767161,2025-12,2025Q4
AN107589,103506,201877-B,BU001,BKAES,2025-12-15,2837.0,0.4280743527323242,1214.4469387016038,2025-12,2025Q4
AN107383,102924,120613,BU001,BKAES,2025-10-24,3351.0,0.35945690110035183,1204.540075587279,2025-10,2025Q4
AN107569,105143,120613,BU001,BKAES,2025-12-09,3351.0,0.35553566641612055,1191.40001816042,2025-12,2025Q4
AN107513,101345,10000073-B,BU001,BKAES,2025-11-26,3077.1,0.3827542578060361,1177.7731266949536,2025-11,2025Q4
AN107259,101833,203017-B,BU001,BKAES,2025-09-24,1766.0,0.6636618626692027,1172.026849473812,2025-09,2025Q3
AN107277,104676,205169,BU001,BKAGG,2025-09-26,6520.0,0.17936426520855372,1169.4550091597703,2025-09,2025Q3
AN107614,105167,200949,BU001,BKAGG,2025-12-22,3942.0,0.2902068633407559,1143.9954552892598,2025-12,2025Q4
AN107257,101215,204002-A,BU001,BKAES,2025-09-24,5395.0,0.21006039097943957,1133.2758093340765,2025-09,2025Q3
AN107452,102184,201208-B,BU001,BKAGG,2025-11-11,2515.0,0.4503235784391129,1132.563799774369,2025-11,2025Q4
AN107294,100817,201410-B,BU001,BKAES,2025-10-06,3160.0,0.3578097376027319,1130.6787708246327,2025-10,2025Q4
AN107349,102720,205679,BU001,BKAES,2025-10-17,1353.0,0.8317473125133692,1125.3541138305886,2025-10,2025Q4
AN107290,105058,201885,BU001,BKAES,2025-10-02,3042.0,0.36076019718061536,1097.432519823432,2025-10,2025Q4
AN107371,100922,204522-A,BU001,BKAES,2025-10-22,2726.25,0.39964057567240036,1089.5201194268814,2025-10,2025Q4
AN107614,105167,200801,BU001,BKAGG,2025-12-22,3244.5,0.3305022864881709,1072.3146685108707,2025-12,2025Q4
AN107598,100867,204646,BU001,BKAES,2025-12-16,2556.0,0.4156345214816952,1062.361836907213,2025-12,2025Q4
AN107346,101403,201459-C,BU001,BKAES,2025-10-16,1804.0,0.588000175375806,1060.752316377954,2025-10,2025Q4
AN107402,105089,200372-A,BU001,BKAGG,2025-10-28,1620.0,0.6442636568953573,1043.7071241704787,2025-10,2025Q4
AN107602,105159,202098,BU001,BKAES,2025-12-17,2593.0,0.4018756581636161,1042.0635816182564,2025-12,2025Q4
AN107419,101197,201206,BU001,BKAGG,2025-11-03,3490.0,0.29844523121465955,1041.5738569391617,2025-11,2025Q4
AN107281,102908,201856-B,BU001,BKAES,2025-09-29,2466.0,0.4193360483660714,1034.082695270732,2025-09,2025Q3
AN107320,101924,200372,BU001,BKAGG,2025-10-10,1080.0,0.9450163938965095,1020.6177054082302,2025-10,2025Q4
AN107328,105070,201296,BU001,BKAGG,2025-10-13,1536.0,0.6638586859033972,1019.6869415476182,2025-10,2025Q4
AN107463,102445,201457-C,BU001,BKAES,2025-11-12,3897.0,0.26008185841105674,1013.5390022278881,2025-11,2025Q4
AN107311,104108,204554,BU001,BKAES,2025-10-09,1223.0,0.8278208266516887,1012.4248709950152,2025-10,2025Q4
AN107268,100999,203090,BU001,BKAES,2025-09-25,1800.0,0.5483298287573213,986.9936917631783,2025-09,2025Q3
AN107563,101581,201390,BU001,BKAES,2025-12-09,1114.0,0.8827692630360965,983.4049590222115,2025-12,2025Q4
AN107272,101232,201888,BU001,BKAES,2025-09-26,2537.0,0.38537389944176725,977.6935828837635,2025-09,2025Q3
AN107488,104938,204468,BU001,BKAES,2025-11-18,3394.0,0.2880127228999832,977.515181522543,2025-11,2025Q4
AN107523,101901,201397,BU001,BKAES,2025-11-28,1212.3,0.8026489316425497,973.0512998302629,2025-11,2025Q4
AN107385,102999,201008,BU001,BKAGG,2025-10-24,1425.0,0.6825642061179085,972.6539937180196,2025-10,2025Q4
AN107270,102797,204478,BU001,BKAES,2025-09-26,1404.0,0.6923174381992678,972.013683231772,2025-09,2025Q3
AN107469,103625,200976,BU001,BKAGG,2025-11-12,3073.0,0.31513356417761856,968.4054427178219,2025-11,2025Q4
AN107530,105118,201389-B,BU001,BKAES,2025-12-02,2212.0,0.4366653892494639,965.9038410198142,2025-12,2025Q4
AN107352,101227,201880-A,BU001,BKAES,2025-10-17,2553.3,0.37688820534897355,962.3086547175342,2025-10,2025Q4
AN107462,100972,205629-B,BU001,BKAES,2025-11-11,3841.0,0.24949489703588287,958.3098995148262,2025-11,2025Q4
AN107610,104957,205173-C,BU001,BKAES,2025-12-18,1799.25,0.5305910899329133,954.6660185617942,2025-12,2025Q4
AN107479,102676,200275,BU001,BKAGG,2025-11-14,1038.0,0.9143601656255392,949.1058519193098,2025-11,2025Q4
AN107300,102221,201792,BU001,BKAGG,2025-10-07,1414.0,0.66858558181828,945.3800126910479,2025-10,2025Q4
AN107614,105167,200779,BU001,BKAGG,2025-12-22,2790.0,0.3360922495882573,937.6973763512378,2025-12,2025Q4
AN107484,101400,204414,BU001,BKAES,2025-11-17,3100.0,0.30132618421683377,934.1111710721847,2025-11,2025Q4
AN107378,101403,201459-P,BU001,BKAES,2025-10-23,1804.0,0.5026495347444208,906.7797606789351,2025-10,2025Q4
AN107363,101445,200391,BU001,BKAGG,2025-10-21,1294.0,0.6975236778989149,902.5956392011959,2025-10,2025Q4
AN107564,104748,204773-B,BU001,BKAES,2025-12-09,1492.5,0.5927719475545957,884.7121317252341,2025-12,2025Q4
AN107365,101403,201459-L,BU001,BKAES,2025-10-21,1804.0,0.489444261720736,882.9574481442078,2025-10,2025Q4
AN107597,104662,201398,BU001,BKAES,2025-12-16,2980.0,0.29174491809948255,869.399855936458,2025-12,2025Q4
AN107399,100878,201875,BU001,BKAES,2025-10-27,2618.0,0.3306995983937044,865.7715485947181,2025-10,2025Q4
AN107474,100809,201439-B,BU001,BKAGG,2025-11-13,2373.0,0.3634840429924503,862.5476340210846,2025-11,2025Q4
AN107258,101690,204002-A,BU001,BKAES,2025-09-24,3237.0,0.26580996679588964,860.4268625182948,2025-09,2025Q3
AN107608,101456,203038,BU001,BKAES,2025-12-18,5010.75,0.168606677749328,844.8459105324453,2025-12,2025Q4
AN107375,105083,201856,BU001,BKAES,2025-10-22,1947.0,0.4300537494417092,837.3146501630079,2025-10,2025Q4
AN107373,105082,201410-C,BU001,BKAES,2025-10-22,1947.0,0.4300537494417092,837.3146501630079,2025-10,2025Q4
AN107353,101476,204560,BU001,BKAES,2025-10-17,2847.0,0.29008078897092804,825.8600062002321,2025-10,2025Q4
AN107549,105136,201206,BU001,BKAGG,2025-12-04,3490.0,0.2342348459630791,817.4796124111461,2025-12,2025Q4
AN107335,101487,203987-B,BU001,BKAES,2025-10-14,1852.5,0.44107093692850985,817.0839106600645,2025-10,2025Q4
AN107419,101197,201030,BU001,BKAGG,2025-11-03,2703.0,0.29395523520728883,794.5610007653017,2025-11,2025Q4
AN107567,101728,201883,BU001,BKAES,2025-12-09,2995.2,0.2620779540770774,784.9758880516622,2025-12,2025Q4
AN107264,105041,201398,BU001,BKAES,2025-09-25,1490.0,0.5104370067310909,760.5511400293256,2025-09,2025Q3
AN107502,101382,201457-M,BU001,BKAES,2025-11-20,2110.5,0.36015537241209405,760.1079134757246,2025-11,2025Q4
AN107528,101359,203032-H,BU001,BKAES,2025-12-01,4398.3,0.16780843900503428,738.0718572758423,2025-12,2025Q4
AN107540,101456,202451-A,BU001,BKAES,2025-12-03,4659.0,0.15402412669499208,717.5984062719681,2025-12,2025Q4
AN107551,104803,201036,BU001,BKAGG,2025-12-04,2192.0,0.3247569336449904,711.867198549819,2025-12,2025Q4
AN107335,101487,203986-C,BU001,BKAES,2025-10-14,1019.25,0.6958556725686095,709.2508942655552,2025-10,2025Q4
AN107322,101895,201206,BU001,BKAGG,2025-10-13,3315.5,0.21181137483861984,702.2606132774441,2025-10,2025Q4
AN107382,102908,201856-B,BU001,BKAES,2025-10-23,2466.0,0.2841990367368203,700.8348245929989,2025-10,2025Q4
AN107354,100993,201396,BU001,BKAES,2025-10-20,1353.0,0.5104370067310909,690.6212701071661,2025-10,2025Q4
AN107605,104957,201897-L,BU001,BKAES,2025-12-17,2564.25,0.2684743721079047,688.4354086776947,2025-12,2025Q4
