article_id,current_price,unit_cost,expected_volume_12mo,n_customers,p_star,delta_pct,score_eur,score_eur_calibrated,breakeven_price,mc_ci_low,mc_ci_high,mc_p_positive,driver_win_prob,driver_cost,driver_churn,constraint_active,wp_locked,wp_n_train
200275,283.09090909090907,134.09454545454545,11.0,2,283.09090909090907,0.0,1508.910898197136,1779.68935406592,240.6272727272727,1057.9654450813598,2037.4807833286272,1.0,0.0,1357.9977127426562,-130.0491018028638,,False,22
200364,345.05,141.350625,16.0,5,345.05,0.0,1855.1749152891039,2188.091457630132,293.2925,1218.93654660713,2561.5732781670854,1.0,0.0,1287.3389216851397,-1404.0150847108962,,False,21
200372,480.2943396226415,137.50981132075472,76.85931612327798,13,480.2943396226415,0.0,15801.253600384895,18636.834585196822,408.25018867924524,11237.979510599642,20869.402543491848,1.0,0.0,6338.755754188343,-10544.930822538554,,False,61
200372-A,442.55384615384617,134.9310650887574,141.84305868926185,13,442.55384615384617,0.0,35169.706977602706,41481.01333779355,376.1707692307692,26279.768209458605,45210.89002836261,1.0,0.0,15426.315323322407,-8464.449211166626,,False,49
200420,308.6666666666667,142.29708333333335,24.0,2,308.66666666666663,-1.841579444734601e-14,2622.9090277238065,3093.597692813265,262.3666666666667,1752.750824471674,3606.054082065103,1.0,0.0,2243.3926744047276,-1369.9609722761934,,False,16
200802,571.2121212121212,174.70121212121214,70.29560381285233,4,571.2121212121212,0.0,20223.47145523409,23852.63231522761,485.53030303030306,13057.94076669906,28393.655923270304,1.0,0.0,8910.385302206392,-7649.502317694369,,False,34
200832,1411.3846153846155,431.973076923077,13.0,4,1411.3846153846155,0.0,206.76336804759012,243.8676567084047,1358.4576923076925,-3017.336920592172,3475.230329108058,0.5475,0.0,91.19374724826594,-12525.586631952412,,False,28
200870,987.0,367.17571428571426,7.0,2,987.0,0.0,1655.0962887766714,1952.1081387968243,838.9499999999999,589.3744974575338,2794.1290835344244,0.995,0.0,980.4571651187935,-2683.673711223329,,False,15
200941,1892.88,894.36,4.0,1,1892.88,0.0,944.6469960922893,1114.1666511286312,1608.948,-517.6356043298217,2180.108205540454,0.8725,0.0,846.1067253786607,-3049.4330039077113,,False,17
200957,630.0,212.51399999999998,5.0,2,630.0,0.0,-229.2626837269628,-270.40454012291934,,-670.1374041146498,210.22975039110653,0.1975,0.0,-116.70218874298018,-2316.692683726963,,False,17
200960,1435.0,524.3900000000001,6.860031175274932,2,1435.0,0.0,-1703.6564777612348,-2009.3825951418046,,-3157.868541411631,-140.9520085759872,0.0225,0.0,-981.0790792690768,-7950.469466278339,,False,18
200965,1166.0,518.69,82.97593799810794,1,1166.0,0.0,49593.178734354085,58492.819114284976,991.1,34003.78891264998,65844.00767287968,1.0,0.0,39739.052197126766,-4117.975691201158,,False,18
201036,617.0666666666667,499.93466666666666,35.57620526746357,1,709.6266666666667,14.999999999999991,5330.800730707024,6287.428449500561,524.5066666666667,2739.7838982795415,7956.345065806463,0.9975,0.0,11763.279053156124,-379.88596945418885,delta_max_up,False,16
201100-D,2109.47,1009.83,21.530815978593353,1,2109.47,0.0,1615.3549277952825,1905.2350748278554,1898.5229999999997,-7551.984090431247,8915.19560740207,0.6375,0.0,1483.425363514887,-22060.79155490511,,False,18
201138,201.82325581395347,94.70837209302326,135.8940376355161,5,201.82325581395344,-1.4082474943622931e-14,12472.16292937936,14710.328896234223,171.54976744186044,8857.36980421741,16353.778777412821,1.0,0.0,11027.582782967274,-2084.1111103166586,,False,21
201206,3373.6666666666665,985.3800000000001,25.854452540917887,4,3373.666666666666,-1.3479320745572497e-14,-6414.697018048733,-7565.833082801577,,-18447.408651519334,4358.525805653597,0.145,0.0,-2646.631259080379,-68162.54129548903,,False,54
201208,952.7,464.9,1.0,1,952.7,0.0,450.2339623324845,531.0297583239762,809.7950000000001,304.61586116714824,602.9927083866895,1.0,0.0,429.0975176063387,-37.56603766751556,,False,16
201230,686.4336842105263,284.86315789473684,19.0,5,686.4336842105263,0.0,93.51043856530396,110.29115914501423,669.2728421052631,-1169.9241315723696,1248.185968128037,0.495,0.0,66.33374981531051,-7536.329561434695,,False,22
201263,568.2982456140351,287.48982456140345,89.54462788889049,6,575.4019736842105,1.2499999999999944,-4203.519446497536,-4957.853255271115,,-11763.910025599056,1704.3319007726036,0.1225,0.0,-4562.240217811948,-29357.18650409976,,False,38
201265,1105.0,309.16833333333335,34.29473287875841,2,1105.0,0.0,3581.3241050065517,4224.003147405935,939.25,-3744.051588428632,12020.972250305977,0.785,0.0,1391.2892022869564,-23711.510319783887,,False,25
201389,984.1034375,195.77,47.572801450723816,9,984.1034374999999,-1.1552326045158849e-14,2895.464692282065,3415.0642652823585,836.487921875,-1556.259504207357,7948.157791662237,0.89,0.0,719.042344069112,-34607.76540687203,,False,48
201390,982.9428571428571,238.65785714285718,25.639914124048044,6,982.9428571428571,0.0,9572.583962353034,11290.4120376206,835.5014285714285,6543.969046888439,12760.282049571042,1.0,0.0,3069.4859842335354,-9510.819521464058,,False,33
201397,1283.4985714285715,233.1361904761905,51.060157386487525,6,1283.4985714285713,-1.771514830672219e-14,17372.725576952176,20490.31178537563,1090.9737857142857,6701.922877453718,28088.4064889526,1.0,0.0,3856.0130604892,-36258.94290732217,,False,33
201398,929.7287234042553,261.78499999999997,110.95066104583404,15,929.7287234042553,0.0,27787.13987818989,32773.62306829483,790.2694148936171,16243.008554068712,40275.49618998841,1.0,0.0,10890.522896057504,-46321.65777492797,,False,62
201430,744.6666666666666,249.01000000000005,37.99739327937414,7,744.6666666666665,-1.526680900469329e-14,7214.936829469992,8509.678259337685,632.9666666666666,4405.189980081422,9923.090103134005,1.0,0.0,3624.669132342261,-11618.724465406987,,False,37
201456,988.05,364.445,2.0,2,988.05,0.0,1151.1609269387002,1357.7401084035391,839.8425,801.7145373396252,1520.8098894109569,1.0,0.0,672.7573448227236,-96.04907306129985,,False,24
201457,2120.2999999999997,409.06307692307695,27.59551959688182,5,2120.2999999999993,-2.1447311742982794e-14,39724.578728361535,46853.270091752005,1802.2549999999997,29625.479043629708,51963.50308240945,1.0,0.0,9495.972290545375,-7497.893317315436,,False,13
201459-I,1638.032,381.138,38.69458093246079,3,1638.0319999999997,-1.3880905589343315e-14,38581.43089666662,45504.98105187446,1392.3272,27266.844124693067,50532.07544795428,1.0,0.0,11699.355243237464,-10053.555709857741,,False,18
201773,413.8095238095238,281.7295238095238,230.53717464665877,2,475.88095238095235,14.999999999999996,31330.997292316242,36953.43601800835,351.73809523809524,20252.810070319032,43720.07397324649,1.0,0.0,42962.5164102026,-2461.8842897587965,delta_max_up,True,17
201791,1003.2733333333333,468.219,52.69314179308645,8,1003.2733333333333,0.0,15117.461138187757,17830.333573893386,852.7823333333333,10301.384728938972,20794.888679341013,1.0,0.0,13229.091132790507,-13076.23271515091,,False,18
201880-A,2411.45,415.05,4.0,3,2411.45,0.0,1750.7556225984385,2064.9338187114213,2049.7324999999996,645.0544846295207,2780.18875215093,0.9975,0.0,363.98072588633477,-6234.844377401561,,False,18
201885,1955.707066666667,498.4654666666668,132.0950125887069,6,1955.7070666666668,-1.1626162185463221e-14,170042.36816403118,200556.96643404255,1662.351006666667,124658.82090617553,218209.59131446676,1.0,0.0,58164.85639717465,-22451.979332756193,,False,54
201885-F,2624.72,418.55333333333334,3.0,3,2624.7199999999993,-1.732555666457619e-14,656.7491621216354,774.6047122570951,2231.0119999999997,-413.5900097531858,1659.4162534536845,0.835,0.0,124.59827044037866,-5961.750837878366,,False,30
201888,1972.8195238095238,334.98904761904765,49.770578166091134,6,1972.8195238095236,-1.152531555467235e-14,-10854.294783612604,-12802.129599149359,,-22912.94788285381,1397.448105779969,0.0675,0.0,-2220.052639755566,-92370.06452165695,,False,51
201915,3069.0,378.06,2.0,1,3069.0,0.0,-3580.1330971545462,-4222.598409725695,,-5191.496573844451,-2208.848514945116,0.0,0.0,-502.98598954649606,-8962.013097154546,,False,15
201924,2783.8754545454544,535.1495454545454,54.54098355448649,3,2783.8754545454544,0.0,107764.49662661058,127103.14944494156,2366.2941363636364,79720.60279702392,141184.41070373857,1.0,0.0,25645.687254603108,-14883.22619966438,,False,16
202427,2049.0,277.6342857142857,21.315017755808206,4,2049.0,0.0,-5340.513266316235,-6298.883927915722,,-11260.175676200173,-1.0763639395155433,0.05,0.0,-837.0431775232119,-43097.20491834612,,False,28
204235,1434.4615384615386,280.85423076923075,57.800633972805045,4,1434.4615384615386,0.0,20941.79456890614,24699.860603994744,1219.2923076923078,1687.2378178265396,41641.67354231148,0.955,0.0,5098.434766630435,-45737.43917137002,,False,16
204554,1223.0,263.9,31.475573352725917,5,1223.0,0.0,6121.080060104399,7219.525706500499,1039.55,1200.7957247354088,11195.574374978489,0.9775,0.0,1684.238377501355,-24067.142342495023,,False,28
204641,1173.0,230.35399999999998,10.0,4,1173.0,0.0,-626.8233503990232,-739.3086264523282,,-2953.5086115669556,1229.4190803615154,0.35,0.0,-153.17655414420278,-10053.283350399022,,False,15
205345-A,267.6782178217822,155.13440594059404,358.54666740801093,3,297.79201732673266,11.249999999999988,25694.342424669947,30305.267015796424,227.52648514851487,13550.494329220439,39321.573274810726,1.0,0.0,25144.66864592976,-15489.969878096981,,False,37
205415-B,9146.0,3024.84,31.44497909354707,1,9146.0,0.0,32803.91364445987,38690.67149988579,7774.099999999999,-37395.66549079328,93473.91359671412,0.8075,0.0,16210.422558519625,-159675.83458379668,,False,19
